src\components\bom-create-workflow.tsx:159:      setError(caught instanceof Error ? caught.message : "BOM 建立未完成，已保留目前選擇，請再試一次。");
src\components\numbering-candidate-revision-editor.tsx:389:      onError(errorMessage(response, body, "無法移除候選首版檔案"));
src\components\numbering-candidate-revision-editor.tsx:393:    onNotice("檔案已從候選首版移除；原 object 與歷史證據未刪除。");
src\components\numbering-candidate-revision-editor.tsx:407:          const drawingLabel = drawing.candidateCode === primaryDrawingCode ? `${drawing.purposeCode} 圖面` : drawing.candidateCode ?? "候選圖號尚未產生";
src\components\numbering-candidate-revision-editor.tsx:437:              <header><div><strong>{drawingLabel}</strong><span>建議版次 {suggestion} · {locked ? "審核內容已鎖定" : "候選草稿"}</span></div></header>
src\components\part-workbench.tsx:58:const defaultUnopenedMessage = "此功能未納入本次正式領號 / 保留號 production slice。";
src\components\part-workbench.tsx:312:        <div><h1>料號工作台</h1><p>候選與正式料號集中在同一清單，直接完成目前下一步。</p></div>
src\components\part-workbench.tsx:384:          entityLabel: "候選料號",
src\components\part-workbench.tsx:388:          cancelTitle: "取消申請並釋出候選料號"
src\components\number-state-workspace.tsx:484:  if (response.status === 503 || code === "numbering_authority_unavailable") return "編號服務目前不可用。表單內容已保留，請稍後重試；不可改用離線或自行編號。";
src\components\number-state-workspace.tsx:1336:      setError(apiErrorMessage(response, responseBody, "申請建立或號碼保留失敗。表單內容已保留。"));
src\components\transfer-package-workbench.tsx:346:    setMessage(action === "submit-review" ? "技轉包已送審。" : action === "withdraw-review" ? "技轉包已撤回。" : "技轉包已正式發布。");
src\components\transfer-package-workbench.tsx:606:            <button className="primary-button" type="button" title={canPublish ? "正式發布整包" : "目前帳號沒有正式發布權限"} disabled={!canPublish || !readiness?.ready || readiness.stale || Boolean(busy)} onClick={() => void lifecycleAction("publish")}>
src\components\transfer-package-workbench.tsx:607:              {busy === "publish" ? <Loader2 className="spin" size={16} /> : <UploadCloud size={16} />}{workbench.status === "ReleaseFailed" ? "重試整包發布" : "正式發布整包"}
src\components\transfer-package-workbench.tsx:688:  if (workbench.status === "Cancelled") return <div className="transfer-now-what neutral"><Ban size={20} /><div><strong>此技轉包已取消，不會再進入送審。</strong><p>資料與異動紀錄已保留；需要繼續時請建立新技轉包。</p></div><Link className="secondary-button" href="/transfer-packages/new">建立新技轉包</Link></div>;
src\components\transfer-package-workbench.tsx:689:  if (workbench.status === "Published") return <div className="transfer-now-what"><CheckCircle2 size={20} /><div><strong>技轉包已正式發布，可供製造與採購交接使用。</strong><p>交接資料只包含正式號碼與受控發布內容。</p></div><Link className="primary-button" href="/technical-transfer?tab=published">查看正式交接</Link></div>;
src\components\transfer-package-workbench.tsx:690:  if (workbench.status === "InReview") return <div className="transfer-now-what"><ClipboardList size={20} /><div><strong>技轉包審核中，案件範圍與保留號碼已鎖定。</strong><p>審核決定請在審核工作台完成；核准不會自動發布。</p></div><Link className="primary-button" href={`/approvals?requestId=${encodeURIComponent(workbench.reviewRequestId ?? "")}`}>查看審核</Link></div>;
src\components\transfer-package-workbench.tsx:691:  if (workbench.status === "ApprovedPendingPublish") return <div className="transfer-now-what"><CheckCircle2 size={20} /><div><strong>整包已核准，仍需明確執行正式發布。</strong><p>發布前會重新驗證快照、檔案證據與所有保留號碼。</p></div><Link className="primary-button" href={`/transfer-packages/${encodeURIComponent(workbench.id)}?section=review`}>執行發布</Link></div>;
src\components\transfer-package-workbench.tsx:694:  return <div className="transfer-now-what"><CheckCircle2 size={20} /><div><strong>技轉包已準備完成，可送交整包審核。</strong><p>核准後仍需另行正式發布。</p></div><Link className="primary-button" href={`/transfer-packages/${encodeURIComponent(workbench.id)}?section=review`}>前往送審</Link></div>;
src\components\transfer-package-workbench.tsx:751:    PackagePublished: "正式發布技轉包", ReleaseFailed: "整包發布失敗",
src\components\relation-workbench.tsx:78:const defaultUnopenedMessage = "此功能未納入本次正式領號 / 保留號 production slice。";
src\components\relation-workbench.tsx:326:      {detail?.candidate ? <WorkspaceDrawer workspace={detail.candidate as NumberingDraftWorkspace} busy={workspaceBusy} editing={editing} onEdit={() => setEditing(true)} onCancelEdit={() => setEditing(false)} onUpdate={(payload) => void updateWorkspace(payload)} onSubmit={() => setConfirmAction("submit")} onWithdraw={() => setConfirmAction("withdraw")} onPublish={() => setConfirmAction("publish")} onCancel={() => setConfirmAction("cancel")} formalActionsUnopened={productionSliceEnforced} unopenedMessage={unopenedMessage} canCreateDrawingRevision={false} lifecycleV2Enabled={feature?.lifecycleV2?.enabled === true} onV2WorkspaceChange={acceptWorkspace} onV2Error={setError} onV2Notice={setNotice} seriesCodeOptions={seriesOptions} width={drawerWidth} onStartResize={startDrawerResize} keepOpenSelector="[data-relation-workbench-row='true']" presentation={{ entityLabel: "圖料變更", title: detail.row.displayCode, sourceContext: "relation_workbench", cancelLabel: "取消圖料變更", cancelTitle: "取消申請並釋出本次候選圖料號" }} onClose={closeDetail} /> : null}
src\components\relation-workbench.tsx:356:  if (row.rowKind === "candidate_root") return <div className="pdm-relation-empty-line">候選關係尚不可作為正式製造依據；請開啟變更工作完成下一步。</div>;
